tag,claps,responses,status
cloud-computing-online',66,0,
iiht',66,0,
cloud-courses',66,0,
network-security',66,2,
knowledge,66,0,
gaming',66,0,
data-catalog',66,2,
environment',66,2,
impersonation',66,8,
gcloud-commands',66,8,
fusion',66,0,
data-visualization',64,0,
cve-2020-1350',64,0,
bluepot',64,0,
honeypot',64,0,
vechain',64,0,
vechainthor',64,0,
chrome',64,0,
web-developer',64,0,
random-thoughts',64,0,
firebolt',62,2,
israeli-startups',62,2,
model-deployment',62,0,
workspace',62,0,
chmura',62,0,
curl',60,0,
oauth2',60,0,
team-foundation-server',60,8,
awscertr-devops',60,8,
azure-private-endpoint',58,0,
private-link-service',58,0,
comparison',58,2,
eks',56,6,
workflow',56,0,
classification',56,6,
web-apps',56,0,
cicd',56,0,
churn',56,0,
customer-lifetime-value',56,0,
housing',54,2,
future',54,2,
sharing-economy',54,2,
elastic-beanstalk',52,10,
object-storage-services',52,0,
dcos',52,0,
name',52,0,
product-strategy',52,0,
interview-questions',52,0,
kenya',52,0,
bahasa-indonesia',52,0,
rolling-updates',52,0,
apache-hadoop',52,2,
aws-certified',51,4,
ublishToEmail',51,4,
tle',51,4,
atus',51,4,
chain-link',50,2,
consensys',50,2,
tunnel',50,0,
domain-driven-design',50,0,
github-pages',50,2,
data-visualisation',50,0,
planning',50,4,
entity-framework-core',49,0,
riantFlagBoolean',49,0,
riantFlag',49,0,
Flag',49,0,
gBoolean',49,0,
xpansion',49,0,
apache-apisix',48,4,
etcd',48,4,
etcdctl',48,4,
fortrabbit',48,1,
loud (PaaS) with file system with persistence',48,1,
bill-of-materials',48,0,
ericsson',48,0,
telstra',48,0,
telecommunication',48,0,
brute-force-attack',48,0,
gcp-essentials',48,0,
secrets',46,0,
single-sign-on',46,2,
analyticdb',46,0,
python3',46,0,
gcp-secret-manager',46,0,
workflow-automation',44,0,
slackbot',44,4,
bot-framework',44,0,
market-research',44,0,
gitlab',44,6,
oud-platform',43,0,
:sql-server',42,3,
Slug',42,3,
"ull},'",42,3,
"}],'",42,3,
"se,'",42,3,
"e,'",42,3,
t',42,0,
design-thinking',42,0,
epigenomics',41,0,
enting',41,0,
podcasts',41,0,
ogo',41,0,
2F\\u002Fcdn-images-1.medium.com\\u002Fmax\\u002F383\\u002F1*[email]',41,0,
custom-app-development',40,0,
adobe',40,0,
":false,'",40,0,
adf',40,2,
cfo',40,0,
container-builder',40,0,
api-client-libraries',40,0,
cloud-client-libraries',40,0,
api-explorer',40,0,
app-default-credentials',40,0,
scale',38,0,
luis',38,2,
sales',38,2,
c',36,0,
bernetes',36,0,
ion',36,0,
"0,'",36,0,
ayout',36,0,
politics',36,0,
"javascript""},{""__ref"":""Tag:paas""},{""__ref""'",36,0,
-a-95074e90bd50',36,0,
eries',36,0,
ervices',36,0,
Carrier',36,0,
er-traceid',36,0,
pled',36,0,
EM',35,1,
puting',35,1,
shed',35,1,
layerCake',35,1,
the Cloud Native Computing Foundation',35,1,
ndation',35,1,
elections',34,0,
gadgets',34,0,
monolith',34,0,
patterns',34,0,
satellite-technology',34,0,
envoy',34,0,
space',34,0,
space-exploration',34,0,
cloud-infrastructure',34,0,
developer-productivity',34,0,
in most enterprises,33,0,
and their IT teams lacked growth recognition. As a result,33,0,
SOA degenerated into project operation support,33,0,
the ESB architecture decouples business logic from service integration,33,0,
which allows better centralized service governance. However,33,0,
the reusability of business systems is emphasized,33,0,
or even overemphasized. As a result,33,0,
a large amount of service integration implementation logic is sunk into the ESB,33,0,
as shown in the rightmost part of the preceding figure. Such logic is very difficult to maintain,33,0,
migrate,33,0,
and extend,33,0,
as the Internet grows rapidly,33,0,
so that users could enjoy extensive communication services with only a dummy terminal. However,33,0,
as smartphones gained in popularity,33,0,
the innovation of distributed collaboration tools such as Facbook and Whatsapp,33,0,
and WeChat and DingTalk in China,33,0,
and especially with the advent of mobile Internet,33,0,
the economic pattern of the whole world changed dramatically. In particular,33,0,
the focus of the enterprise IT architecture changed from the conventional systems of record,33,0,
such as enterprise resource planning (ERP) and supply chain management (SCM),33,0,
to systems of engagement,33,0,
which greatly improves business agility. In addition,33,0,
the division of a large single application into multiple microservices makes the R&D collaboration,33,0,
delivery,33,0,
and maintenance of the IT system more complex. Fortunately,33,0,
DevOps and containers are naturally integrated with the microservices architecture,33,0,
from the perspective of implementation,33,0,
for example,33,0,
the challenges of service discovery,33,0,
fusion,33,0,
throttling,33,0,
and end-to-end tracking. Microservices frameworks,33,0,
such as HSF,33,0,
Dubbo,33,0,
or Spring Cloud,33,0,
service communication and governance are to horizontally connect systems of different departments,33,0,
and therefore is orthogonal to the business logic. However,33,0,
in the microservices architecture,33,0,
the implementation and lifecycles are coupled with the business logic,33,0,
code libraries are usually bound to specific languages,33,0,
and therefore,33,0,
decentralization not only ensures the scalability of the system,33,0,
IBM,33,0,
collects telemetry data,33,0,
and implements service governance policies. On the control plane,33,0,
the galley manages configurations,33,0,
the pilot delivers configurations,33,0,
the mixer checks policies and aggregates telemetry data,33,0,
such as service discovery and load balancing,33,0,
progressive delivery (also called phased release),33,0,
chaos injection and analysis,33,0,
end-to-end tracking,33,0,
they seek to improve the automated maintenance of service meshes. For example,33,0,
you can offload the mixer to sink governance policies to the data plane. In addition,33,0,
Kubernetes provides basic meta-languages such as services,33,0,
ingress,33,0,
end-to-end observability,33,0,
but also inevitably increases performance overhead. To systematically resolve this problem,33,0,
the community is conducting interesting explorations. For example,33,0,
in the Cillium container network,33,0,
capabilities of operating systems and underlying networks,33,0,
the data links of the service mesh are optimized to reduce context switching and data copying,33,0,
new concepts and projects will be continuously created,33,0,
with new technologies rapidly emerging,33,0,
we not only need to embrace the architectural changes brought by new technologies,33,0,
2020 723 By Yi Li,33,0,
interested on DApps,33,0,
Solidity,33,0,
Flutter,33,0,
cli',32,6,
script',32,6,
crm',32,2,
cpu-cores',32,2,
ipaas',32,2,
scrum',32,2,
data-migration',30,4,
hardware-security-module',30,2,
hsm',30,2,
horror-movies',30,0,
growth',30,0,
saas-app-development',30,0,
software-as-a-service',30,0,
product-as-a-services',30,0,
cloud-service-models',30,0,
tecnologia',30,0,
español',30,0,
saas-marketing',30,0,
pricing',30,0,
cost-calculator',30,0,
rbac',30,0,
dialogflow',28,0,
actions-on-google',28,0,
site-reliability-engineer',28,0,
technology-trends',28,2,
industrial-iot-solutions',28,0,
thingworx',28,0,
analytics-platforms',28,0,
backend-development',26,6,
third-party',26,6,
soap-api',26,6,
getting-started',26,0,
minikube',26,0,
kubectl',26,0,
stamplay-updates',26,0,
marketplaces',26,0,
b2b',26,0,
appengine',26,0,
icp',24,2,
psp',24,2,
clusterrole',24,2,
enforcement',24,2,
faun',24,0,
"kubernetes""},{""__ref"":""Tag:'",24,0,
sibility',24,0,
coronavirus',24,2,
connected-devices',24,2,
dijital-dönüşüm',24,0,
regions',24,0,
intellij',24,0,
ui',22,0,
raph:cb108e6b487c_23',22,0,
her reading',22,0,
ph:cb108e6b487c_24',22,0,
h:cb108e6b487c_25',22,0,
Fwww.webroot.com\\u002Fgb\\u002Fen',22,0,
aragraph:cb108e6b487c_84',22,0,
ipfs',22,0,
filecoin',22,0,
java-ee',22,2,
sidecar',22,0,
prana',22,0,
netflixoss',22,0,
free-services',22,0,
startup-life',22,0,
buildpack',20,0,
firewall',20,0,
elearning',20,0,
programming-languages',20,0,
beginners',20,0,
verizon',20,0,
cota-capital',20,0,
sso',20,2,
function-as-a-service',20,0,
tech-share',20,0,
sim',20,0,
eventhubs',20,0,
streamanalytics',20,0,
google-container-builder',20,2,
dockerfile',20,2,
key-management-service',18,0,
aws-kms',18,0,
infographics',18,0,
digital-government',18,0,
transformation',18,0,
bit',18,3,
workers',18,0,
top-hits',18,0,
upgrade',18,0,
ubuntu-20-04',18,0,
poem',18,0,
wcf',18,0,
jelastic',18,0,
airflow',17,0,
ud-platform',17,0,
atform-gcp-5b2e77b0e3ba',17,0,
PUBLIC',17,0,
LL_RIGHTS_RESERVED',17,0,
sd-wan',16,6,
sdn',16,6,
kubernete',16,2,
double-11',16,0,
ant-financials',16,0,
weekly-selection',16,0,
cloud-native-products',16,0,
evolution-of-cloud',16,0,
evolution-of-cloud-native',16,0,
coreos',16,0,
enabling-technology',16,0,
bpm',16,0,
access-control',16,0,
static-ip',16,0,
spring-cloud-config',14,2,
mobile-gaming',14,0,
insurtech',14,0,
industry-4-0',14,0,
internal-communications',14,0,
docker-ce',14,2,
centos-8',14,2,
application-development',14,0,
social',14,0,
medium',14,0,
connect-platform',14,0,
media-center',12,0,
anthos',12,2,
spring-actuator',12,2,
hackernoon',12,2,
obsidian',12,0,
career-development',12,0,
cloud-technology',12,4,
listings',12,2,
competition',12,2,
akash-network',12,2,
akt',12,2,
the-bit-podcast',12,2,
talks',12,4,
multimedia',12,0,
remote-learning',12,0,
chite',11,0,
"database""'",11,1,
coud-pentesting',10,0,
cloud-penetration-testing',10,0,
aws-penetration-testing',10,0,
cloud-security-assessment',10,0,
aws-iam',10,0,
basic-networking',10,2,
smtp-form-ec2',10,2,
gmail-smtp',10,2,
time-series-analysis',10,0,
facebook-prophet',10,0,
performance-testing',10,0,
geoprocessing',10,0,
grid-computing',10,4,
code-school',10,0,
other',10,0,
resource-monitoring',10,0,
resource-management',10,0,
cloud-computing-solutions',10,0,
iac',10,0,
pulumi',10,0,
micro-paas',10,0,
insurance',10,2,
cloud-tpu',10,0,
continous-integration',10,0,
continous-deployment',10,0,
dataproc',10,2,
flash-fiction',8,0,
"services"":{""id"":""services"",""__typenam'",8,1,
ginalHeight',8,1,
evelopment',8,1,
s',8,1,
re',8,1,
umUrl',8,1,
ring\\u002Flarge-message-handling-with-kafka-chunking-vs-external-store-33b0fc4ccf14',8,1,
ing-with-kafka-chunking-vs-external-store-33b0fc4ccf14',8,1,
adobeio',8,0,
extensibility',8,0,
integrations',8,0,
adobe-experience-manager',8,0,
spring-cloud',8,0,
standards',8,0,
cloud-native-guide',8,0,
cost-optimization',8,0,
css',8,0,
chips',8,0,
intranet',8,0,
web-app',8,2,
vnext',8,2,
adopting-microservices',8,0,
lolissue',8,2,
storytelling',8,2,
cognitive-computing',8,0,
singapore',8,2,
lifestyle',8,2,
coinbase',8,0,
envoy-proxy',6,0,
config-server',6,0,
earth-observation',6,0,
containerization',6,0,
disruption',6,0,
aelf',6,0,
aelfcommunity',6,0,
fog-computing',6,0,
auth0',6,4,
vertx',6,0,
gdal',6,0,
create-overviews-tiles',6,0,
validate-cog',6,0,
cloud-optimized-geotiff',6,0,
powtoon',6,0,
sandboxdemoday',6,0,
gdpr-compliance',6,0,
ccpa-compliance',6,0,
regtech',6,0,
servicenow',6,0,
appian',6,0,
webrtc',6,0,
video-conferencing',6,0,
dockerfiles',6,0,
devops-training',6,0,
devops-practice',6,0,
machinelearning',6,0,
business-apps',6,0,
product-protocol',6,2,
ieo',6,2,
humor',6,2,
tsuru',6,0,
tsuru-paas',6,0,
r-team-f52f587d2a0f',6,0,
esponses',6,0,
ponses',6,0,
ostResponses',6,0,
"pe"":'",6,0,
codefresh',6,0,
angular-4',6,0,
keras',6,0,
data-governance',4,0,
data-lineage',4,0,
istio-service-mesh',4,0,
axios',4,0,
axios-react',4,0,
open-policy-agent',4,0,
declarative-programming',4,0,
releases',4,0,
wa-tutorial',4,0,
wa-announcement',4,0,
wa-editorial',4,0,
watson-assistant',4,0,
satellite-imagery',4,0,
feature-flags',4,0,
p2p',4,0,
operations',4,0,
api-first',4,0,
nyu',4,0,
graduate-school',4,0,
sonm',4,0,
eth',4,0,
k-12-education',4,4,
workforce-development',4,4,
technical-education',4,4,
climate-change',4,0,
josh-lovison',4,0,
ux',4,0,
cloud-api',4,0,
msft',4,0,
cognitive-services',4,0,
dx',4,0,
kanban',4,0,
csv',4,0,
paas-solutions',4,0,
雲端服務',4,0,
科技運算',4,0,
french',4,0,
no-code',4,2,
crowdbotics',4,0,
disruptive-innovation',4,0,
blockchain-project',4,0,
solution-architecture',4,0,
idm',4,2,
ldap',4,2,
share',4,0,
streaming-transfers',4,0,
apache-nifi',2,0,
6',2,0,
e2f36a3e5c_37',2,0,
Paragraph:26e2f36a3e5c_38',2,0,
1c3982',2,0,
rV3',2,0,
*k7J_PpeFqdPM4TES4Pt_zA.jpeg',2,0,
cb9',2,0,
982',2,0,
ai-platform',2,0,
dynamodb',2,2,
photography',2,0,
managed-services',2,0,
blogging',2,0,
log-management',2,0,
landsat',2,0,
native-dev-workflow',2,0,
stripe',2,0,
stripe-payment',2,0,
professional-development',2,0,
pinterest',2,0,
patroni',2,0,
javascript-tips',2,0,
npm',2,0,
prometheus',2,0,
opentracing',2,0,
apache-camel',2,0,
efoundations',2,6,
eduserv-foundation',2,6,
careers',2,0,
enterprise-architecture',2,0,
noops',2,0,
history-of',2,0,
infosec',2,0,
deutsch',2,0,
cloud-trends',2,0,
arm',2,0,
microcontrollers',2,0,
ankr',2,0,
computer',2,0,
thoughts',2,0,
mapping',2,0,
cartography',2,0,
google-spreadsheets',2,0,
basics',2,0,
filesystem',2,0,
haunted-by-murder',2,2,
internal-conflict',2,2,
is-it-just-life',2,2,
stadia',2,0,
perfume',2,0,
society',2,0,
knative',2,0,
gloo',2,0,
gamp5',2,0,
"gamp5"":{""id"":""gamp5"",""__typename"":""Tag""},""ImageMetadata:1*dQKv9pT7'",2,0,
ci',2,2,
cd',2,2,
virtualbox',2,2,
ibm-bluemix',2,0,
product-marketing',2,0,
naming',2,0,
feminism',2,0,
pakistani-drama',2,0,
infidelity',2,0,
meray-paas-tum-ho',2,0,
financial',2,0,
microk8s',2,2,
command-line',2,0,
int',1,0,
".9},{'",1,0,
icsId',1,0,
ImageMetadata:1*RGIr3K7fX-fpxdKDckjTfQ.png',1,0,
cloud-armor',0,0,
cloud-load-balancers',0,0,
spyder',0,0,
ipython',0,0,
ssh-tunnel',0,0,
data-ingestion',0,0,
batch-processing',0,0,
data-ingest',0,0,
"false,'",0,0,
nigeria',0,0,
cloud-networking',0,0,
virtual-private-cloud',0,0,
connectivity',0,0,
frankfurt',0,0,
cloud-enterprise-network',0,0,
global-accelerator',0,0,
circuit-breaker',0,0,
gcr',0,4,
imagepullbackoff',0,4,
data-privacy',0,0,
data-protection',0,0,
cyber-attacks',0,0,
"tyles"",""ba'",0,0,
kgroundSpectrum',0,0,
#FF3079FF',0,0,
AD9FF',0,0,
Point',0,0,
ggleEmail',0,0,
y,0,0,
specializing in modernizing infra,0,0,
app,0,0,
process & work leveraging Cloud,0,0,
Data & AI. We empower our clients to accelerate towards the future of their business.',0,0,
tX',0,0,
Q_679WL0vDb9BqWSg.gif',0,0,
cusPercentY',0,0,
2c9a69e59a2af',0,0,
4',0,0,
18129823_77',0,0,
cc18129823_79',0,0,
cc18129823_80',0,0,
search',0,2,
life-hacking',0,2,
gmail',0,2,
vault',0,0,
pods',0,0,
lambda-function',0,0,
cloud-patterns',0,0,
spring-security',0,0,
hashicorp-vault',0,0,
data-transfer',0,0,
"l,'",0,0,
oracle-sales-cloud',0,0,
oracle-engagement-cloud',0,0,
prestashop',0,0,
web-hosting',0,0,
episerver',0,0,
dxc',0,0,
webapp',0,0,
cloud-dns',0,0,
multi-cloud-security',0,0,
vulnerability-assessment',0,0,
container-security',0,0,
dropbox',0,0,
server-farms',0,0,
nat-gateway',0,0,
egress',0,0,
nfs',0,0,
external-provisioner',0,0,
pvc',0,0,
data-scien',0,0,
plm',0,0,
spring-framework',0,0,
london',0,0,
beijing',0,0,
spring-session',0,0,
organisational-design',0,0,
pai',0,0,
apache-flink',0,0,
meetup',0,0,
open-data',0,0,
lyft',0,0,
YdysqsdGq0A.png',0,0,
riginalHeight',0,0,
f',0,0,
18a75_11',0,0,
agraph:d92ee0e18a75_12',0,0,
ef',0,0,
3',0,0,
datadog',0,0,
kubeflow',0,0,
rockset',0,0,
sequoia-new-partnerships',0,0,
jenkins-x',0,0,
transactions',0,0,
acquisition',0,0,
wasmedge',0,0,
ebpf',0,0,
coworking',0,0,
signal',0,0,
aws-cloudformation',0,0,
aws-marketplace',0,0,
risk-mitigation',0,0,
market-growth',0,0,
autoscaling',0,0,
cloud-cost-optimization',0,0,
web-security',0,0,
stx',0,0,
okteto',0,0,
turorial',0,0,
wifi',0,0,
tionStatus',0,0,
scription',0,0,
shedAt',0,0,
gTime',0,0,
cloud-basic',0,0,
pentagon',0,0,
wireline',0,0,
sme',0,0,
free-trial',0,0,
eleks-trends-blog',0,0,
"ll,'",0,0,
agenda-digitale',0,0,
articoli',0,0,
e-government',0,0,
politica',0,0,
quantum-computing',0,0,
kvm',0,0,
xen',0,0,
"},'",0,0,
tadata',0,0,
ImageMetadata:',0,0,
pImage',0,0,
cloud-transformation',0,0,
pandemic',0,0,
advice',0,0,
graph:c7b70f0b9e55_87',0,0,
h:c7b70f0b9e55_88',0,0,
89',0,0,
it',0,0,
gig-economy',0,0,
erp',0,0,
computing-conference',0,0,
busines',0,0,
renewable-energy',0,0,
green-energy',0,0,
green-technology',0,0,
green-tech',0,0,
aws-community-day',0,0,
healthcare-technology',0,0,
game-development',0,0,
woman-in-tech',0,0,
jargon',0,0,
vc',0,0,
express',0,0,
connection',0,0,
user-expereince',0,0,
samsung-galaxy',0,0,
battery-life',0,0,
aiops',0,0,
aws-reserved-instances',0,0,
aws-ris',0,0,
cloudmaster',0,0,
it-pro-training',0,0,
communication-design',0,0,
alde',0,0,
community',0,0,
cassini',0,0,
cassiniplm',0,0,
cloudplm',0,0,
saasplm',0,0,
query-optimization',0,0,
pgbouncer',0,0,
auto-scaling',0,0,
tec',0,0,
plat',0,0,
purpose',0,0,
linked',0,2,
aws-certifications',0,0,
mulesoft',0,0,
pwa',0,0,
amp',0,0,
boltops',0,0,
akropolis',0,0,
web3-foundation',0,0,
grant',0,0,
akro',0,0,
polkahub',0,0,
diego',0,0,
disney-world',0,0,
uber',0,0,
ondemand',0,0,
consulting-strategy',0,0,
technology-hits',0,0,
culture-numerique',0,0,
gitlab-ci',0,0,
virtual-assistant',0,0,
conversational-commerce',0,0,
cms',0,0,
craft-cms',0,0,
statamic',0,0,
programação',0,0,
desenvolvimento-web',0,0,
diy',0,0,
eos',0,0,
технологии',0,0,
каршеринг',0,0,
яндекс',0,0,
сервисы',0,0,
n',0,0,
autonomous-vehicles',0,0,
digital-garage',0,2,
google-developer-expert',0,0,
electronics',0,0,
chef',0,0,
change-management',0,0,
incident-management',0,0,
17-media',0,0,
sql-saturday',0,0,
enterprise-blockchain',0,4,
blockchain-as-a-service',0,4,
blockapps-strato',0,4,